filename,confidence,TP or FP,0,1,2
,,,POD_0998,0.5277037620544434,FP
,,,POD_0998,0.8253983855247498,FP
,,,POD_0998,0.8016459941864014,FP
,,,POD_0998,0.743161141872406,FP
,,,POD_0998,0.7493117451667786,FP
,,,POD_0998,0.37908610701560974,FP
,,,POD_0998,0.3078736662864685,FP
,,,POD_0998,0.8111439347267151,FP
,,,POD_0998,0.38533973693847656,FP
,,,POD_0998,0.7798820734024048,FP
,,,POD_0998,0.7253084182739258,FP
,,,POD_0998,0.48756879568099976,FP
,,,POD_0998,0.7493083477020264,FP
,,,POD_0998,0.5562916398048401,FP
,,,POD_0998,0.8684496879577637,FP
,,,POD_0998,0.6551017761230469,FP
,,,POD_0998,0.4104398488998413,FP
,,,POD_0998,0.5613173842430115,FP
,,,POD_0998,0.5188552141189575,FP
,,,POD_0998,0.6709702014923096,FP
,,,POD_0998,0.7178289294242859,FP
,,,POD_0998,0.5740008354187012,FP
,,,POD_0998,0.3672526776790619,FP
,,,POD_0998,0.766234278678894,FP
,,,POD_1466,0.6976451277732849,FP
,,,POD_1466,0.8553389310836792,FP
,,,POD_1466,0.7108967900276184,FP
,,,POD_1466,0.5518367290496826,FP
,,,POD_1466,0.9978657364845276,FP
,,,POD_1466,0.3477802872657776,FP
,,,POD_1466,0.6749493479728699,FP
,,,POD_1466,0.6094716191291809,FP
,,,POD_1466,0.6293127536773682,FP
,,,POD_1466,0.48281344771385193,FP
,,,POD_1466,0.8589828014373779,TP
,,,POD_1466,0.4715336263179779,FP
,,,POD_1466,0.8789429664611816,FP
,,,POD_1466,0.882380485534668,FP
,,,POD_1466,0.9952577948570251,FP
,,,POD_1466,0.6950562000274658,TP
,,,POD_1466,0.3833329379558563,TP
,,,POD_1466,0.5118879675865173,FP
,,,POD_1466,0.4228813946247101,FP
,,,POD_1466,0.35290729999542236,FP
,,,POD_1399,0.5198481678962708,FP
,,,POD_1399,0.47735053300857544,FP
,,,POD_1399,0.33264800906181335,FP
,,,POD_1399,0.5536205768585205,FP
,,,POD_1399,0.3609992563724518,FP
,,,POD_1399,0.6156975626945496,FP
,,,POD_1399,0.401654452085495,FP
,,,POD_1399,0.5837718844413757,FP
,,,POD_1399,0.49655434489250183,FP
,,,POD_1399,0.35555291175842285,FP
,,,POD_1399,0.42399927973747253,FP
,,,POD_1399,0.7957881093025208,FP
,,,POD_1399,0.47776177525520325,FP
,,,POD_1399,0.7214009761810303,FP
,,,POD_1399,0.8147974014282227,FP
,,,POD_1399,0.4451085925102234,FP
,,,POD_1399,0.5441948771476746,FP
,,,POD_1399,0.5794590711593628,FP
,,,POD_1399,0.6945016384124756,FP
,,,POD_1399,0.319009393453598,FP
,,,POD_1399,0.4254639148712158,FP
,,,POD_1399,0.487046480178833,FP
,,,POD_1399,0.34931179881095886,FP
,,,POD_1399,0.30026477575302124,FP
,,,POD_1399,0.5731774568557739,FP
,,,POD_0657,0.6044792532920837,TP
,,,POD_0657,0.4814113974571228,FP
,,,POD_0657,0.3206007778644562,FP
,,,POD_0657,0.48238155245780945,FP
,,,POD_0657,0.4968653917312622,FP
,,,POD_0657,0.850849449634552,TP
,,,POD_0657,0.8075708150863647,FP
,,,POD_0657,0.32891905307769775,TP
,,,POD_0657,0.6819640398025513,FP
,,,POD_0657,0.32152554392814636,FP
,,,POD_0657,0.7888849973678589,FP
,,,POD_0399,0.3461425006389618,TP
,,,POD_0399,0.31421831250190735,FP
,,,POD_0399,0.9871178865432739,FP
,,,POD_0399,0.4733878970146179,FP
,,,POD_0399,0.9944329857826233,FP
,,,POD_0399,0.608595073223114,FP
,,,POD_0399,0.32475873827934265,FP
,,,POD_0399,0.9843223690986633,FP
,,,POD_0399,0.9263655543327332,FP
,,,POD_0399,0.9835554957389832,FP
,,,POD_0399,0.9709392189979553,FP
,,,POD_0399,0.9561639428138733,FP
,,,POD_0399,0.7594233155250549,FP
,,,POD_0399,0.9672772884368896,FP
,,,POD_0399,0.9359526038169861,FP
,,,POD_0399,0.7226305603981018,FP
,,,POD_0399,0.6182098388671875,FP
,,,POD_0399,0.8246888518333435,FP
,,,POD_0399,0.894681990146637,FP
,,,POD_0399,0.9516592621803284,FP
,,,POD_0399,0.35182297229766846,FP
,,,POD_0399,0.6491264700889587,FP
,,,POD_0399,0.9736233353614807,FP
,,,POD_0399,0.34556904435157776,FP
,,,POD_0399,0.9352503418922424,FP
,,,POD_1096,0.9106652140617371,FP
,,,POD_1096,0.7574931383132935,FP
,,,POD_1096,0.5371429920196533,FP
,,,POD_1096,0.4546259045600891,FP
,,,POD_1096,0.31031858921051025,FP
,,,POD_1096,0.3241816759109497,FP
,,,POD_1096,0.4275969862937927,FP
,,,POD_1096,0.58185875415802,FP
,,,POD_1096,0.5287822484970093,FP
,,,POD_1096,0.4125314950942993,FP
,,,POD_1096,0.3653879165649414,FP
,,,POD_1096,0.48368826508522034,FP
,,,POD_1096,0.685076892375946,FP
,,,POD_1096,0.6619591116905212,FP
,,,POD_1096,0.4730534255504608,FP
,,,POD_1096,0.6633684039115906,FP
,,,POD_1096,0.6147704720497131,FP
,,,POD_1096,0.4592226445674896,FP
,,,POD_1096,0.4773845374584198,FP
,,,POD_1096,0.8074550032615662,FP
,,,POD_1096,0.4456442594528198,FP
,,,POD_1096,0.626051127910614,FP
,,,POD_1096,0.45759010314941406,FP
,,,POD_1096,0.4291765093803406,FP
,,,POD_1096,0.36565184593200684,FP
,,,POD_1096,0.5333921909332275,FP
,,,POD_1096,0.46483394503593445,FP
,,,POD_1096,0.3160892724990845,FP
,,,POD_1096,0.5384505391120911,FP
,,,POD_1096,0.344583123922348,FP
,,,POD_1096,0.5925258994102478,FP
,,,POD_1096,0.5091710090637207,FP
,,,POD_1096,0.4830099940299988,FP
,,,POD_1096,0.37911880016326904,FP
,,,POD_1096,0.457316130399704,FP
,,,POD_1096,0.6556200981140137,FP
,,,POD_1096,0.34735846519470215,FP
,,,POD_1096,0.3503243625164032,FP
,,,POD_1096,0.3239874839782715,FP
,,,POD_1096,0.5541591644287109,FP
,,,POD_1096,0.38381847739219666,FP
,,,POD_1096,0.43299880623817444,FP
,,,POD_1096,0.5932276248931885,FP
,,,POD_1096,0.3846076726913452,FP
,,,POD_1096,0.5143514275550842,FP
,,,POD_1096,0.4419786036014557,FP
,,,POD_0822,0.6683979630470276,FP
,,,POD_0822,0.7701617479324341,FP
,,,POD_0822,0.3137538731098175,FP
,,,POD_0822,0.8338156938552856,FP
,,,POD_0822,0.7415286302566528,FP
,,,POD_0822,0.30841517448425293,FP
,,,POD_0822,0.6830912232398987,FP
,,,POD_0822,0.7024099826812744,FP
,,,POD_0822,0.9504804611206055,FP
,,,POD_0822,0.9462262392044067,FP
,,,POD_0822,0.9454410076141357,FP
,,,POD_0822,0.9483911395072937,FP
,,,POD_0822,0.6914488673210144,FP
,,,POD_0822,0.31448736786842346,FP
,,,POD_0822,0.824656069278717,FP
,,,POD_0822,0.7911036014556885,FP
,,,POD_0822,0.33010807633399963,FP
,,,POD_0822,0.6762236952781677,FP
,,,POD_0822,0.9339838027954102,FP
,,,POD_0822,0.9467165470123291,FP
,,,POD_0822,0.6967054605484009,FP
,,,POD_0822,0.5101470947265625,FP
,,,POD_0822,0.36071059107780457,FP
,,,POD_0822,0.9333107471466064,FP
,,,POD_0822,0.7127630114555359,FP
,,,POD_0822,0.9451520442962646,FP
,,,POD_0822,0.3060678243637085,FP
,,,POD_0822,0.32643553614616394,FP
,,,POD_0822,0.9471852779388428,FP
,,,POD_0822,0.9588792324066162,FP
,,,POD_0822,0.7171305418014526,FP
,,,POD_0822,0.9468498826026917,FP
,,,POD_0822,0.798774242401123,FP
,,,POD_0822,0.6933293342590332,FP
,,,POD_0822,0.8704480528831482,FP
,,,POD_0822,0.9369860291481018,FP
,,,POD_0822,0.4153387248516083,FP
,,,POD_0822,0.377749502658844,FP
,,,POD_0822,0.9363077878952026,FP
,,,POD_0822,0.304434597492218,FP
,,,POD_0822,0.9396127462387085,FP
,,,POD_0822,0.9461069703102112,FP
,,,POD_0822,0.32924848794937134,FP
,,,POD_0822,0.947728157043457,FP
,,,POD_0822,0.6506749391555786,FP
,,,POD_0822,0.9520587921142578,FP
,,,POD_0822,0.37917810678482056,FP
,,,POD_0822,0.9389140009880066,FP
,,,POD_0822,0.9548889994621277,FP
,,,POD_0822,0.8586426973342896,FP
,,,POD_0822,0.7160912156105042,FP
,,,POD_0822,0.31326013803482056,FP
,,,POD_0822,0.9147794246673584,FP
,,,POD_0822,0.867944061756134,FP
,,,POD_0822,0.33799225091934204,FP
,,,POD_0822,0.5754493474960327,FP
,,,POD_0822,0.8323962688446045,FP
,,,POD_0822,0.9190188050270081,FP
,,,POD_0822,0.8610495328903198,FP
,,,POD_0822,0.6740424036979675,FP
,,,POD_0822,0.6922124624252319,FP
,,,POD_0822,0.8167647123336792,FP
,,,POD_0822,0.6655794382095337,FP
,,,POD_0822,0.34780341386795044,FP
,,,POD_0822,0.6190089583396912,FP
,,,POD_0822,0.7729867100715637,FP
,,,POD_0822,0.7872744798660278,FP
,,,POD_0822,0.30628761649131775,FP
,,,POD_0822,0.36904487013816833,FP
,,,POD_0822,0.3213290274143219,FP
,,,POD_0822,0.8299598693847656,FP
,,,POD_0822,0.7668958306312561,FP
,,,POD_0822,0.8387749791145325,FP
,,,POD_0822,0.31368395686149597,FP
,,,POD_0822,0.3060055673122406,FP
,,,POD_0822,0.8776517510414124,FP
,,,POD_0822,0.8413378596305847,FP
,,,POD_0822,0.9089283347129822,FP
,,,POD_0822,0.7273420095443726,FP
,,,POD_0822,0.8873975276947021,FP
,,,POD_0822,0.7685444951057434,FP
,,,POD_0822,0.9333146810531616,FP
,,,POD_0822,0.5489745736122131,FP
,,,POD_0822,0.8905905485153198,FP
,,,POD_0822,0.9435409307479858,FP
,,,POD_0822,0.5858273506164551,FP
,,,POD_0822,0.6192198991775513,FP
,,,POD_0822,0.7129620909690857,FP
,,,POD_0822,0.7877925634384155,FP
,,,POD_0822,0.4161466956138611,FP
,,,POD_0822,0.3475710451602936,FP
,,,POD_0822,0.7381218075752258,FP
,,,POD_0822,0.9220243692398071,FP
,,,POD_0822,0.8021187782287598,FP
,,,POD_0822,0.7387149333953857,FP
,,,POD_0822,0.8052310347557068,FP
,,,POD_0822,0.48062261939048767,FP
,,,POD_0822,0.9070135354995728,FP
,,,POD_0822,0.6978691816329956,FP
,,,POD_0822,0.7993459105491638,FP
,,,POD_0822,0.41561368107795715,FP
,,,POD_0822,0.909079372882843,FP
,,,POD_0822,0.7955524325370789,FP
,,,POD_0822,0.496107280254364,FP
,,,POD_0822,0.8505648374557495,FP
,,,POD_0822,0.3754124343395233,FP
,,,POD_0822,0.884158730506897,FP
,,,POD_0822,0.9271436929702759,FP
,,,POD_0822,0.3145100474357605,FP
,,,POD_0822,0.8597643971443176,FP
,,,POD_0822,0.7637303471565247,FP
,,,POD_0822,0.37043774127960205,FP
,,,POD_0822,0.7655398845672607,FP
,,,POD_0822,0.9059028625488281,FP
,,,POD_0822,0.7308726906776428,FP
,,,POD_0822,0.6304553151130676,FP
,,,POD_0822,0.9007079005241394,FP
,,,POD_1018,0.7785667181015015,FP
,,,POD_1018,0.576653003692627,FP
,,,POD_1018,0.34857040643692017,FP
,,,POD_1018,0.8439035415649414,FP
,,,POD_1018,0.6545179486274719,FP
,,,POD_1018,0.4270608425140381,FP
,,,POD_1018,0.42805832624435425,FP
,,,POD_1018,0.3314623534679413,FP
,,,POD_1018,0.33010488748550415,FP
,,,POD_1018,0.40651077032089233,FP
,,,POD_1018,0.5908771753311157,FP
,,,POD_1018,0.4559114873409271,FP
,,,POD_1018,0.3485482633113861,FP
,,,POD_1018,0.4699418544769287,FP
,,,POD_1018,0.5586881637573242,FP
,,,POD_1018,0.31756874918937683,FP
,,,POD_1018,0.3621715307235718,FP
,,,POD_1018,0.49830806255340576,FP
,,,POD_1018,0.3619401454925537,FP
,,,POD_1018,0.6435911059379578,FP
,,,POD_1018,0.3046918213367462,FP
,,,POD_1018,0.37857335805892944,FP
,,,POD_1018,0.5439857244491577,FP
,,,POD_1356,0.9444989562034607,FP
,,,POD_1356,0.6852884292602539,FP
,,,POD_1356,0.6415945887565613,FP
,,,POD_1356,0.8040300011634827,FP
,,,POD_1356,0.37902307510375977,FP
,,,POD_1356,0.31262436509132385,FP
,,,POD_1356,0.4164622128009796,FP
,,,POD_1356,0.43292611837387085,FP
,,,POD_1356,0.6417165994644165,TP
,,,POD_1356,0.5166330337524414,FP
,,,POD_1356,0.39758068323135376,FP
,,,POD_1356,0.4285651445388794,FP
,,,POD_1356,0.37280094623565674,FP
,,,POD_1356,0.3079875707626343,FP
,,,POD_1356,0.32157325744628906,FP
,,,POD_1356,0.7580621838569641,FP
,,,POD_1356,0.3013785481452942,FP
,,,POD_1356,0.6221553683280945,FP
,,,POD_1209,0.4740518033504486,FP
,,,POD_1209,0.48248857259750366,FP
,,,POD_1209,0.5881081819534302,FP
,,,POD_1209,0.43074020743370056,FP
,,,POD_1209,0.37641099095344543,FP
,,,POD_1209,0.5906796455383301,TP
,,,POD_1209,0.3356885612010956,FP
,,,POD_1209,0.7762745022773743,FP
,,,POD_1209,0.3116011619567871,FP
,,,POD_1209,0.6224796175956726,FP
,,,POD_1209,0.34334298968315125,FP
,,,POD_1209,0.5588193535804749,FP
,,,POD_1209,0.47628283500671387,FP
,,,POD_0129,0.31263190507888794,FP
,,,POD_0129,0.7100194096565247,FP
,,,POD_0129,0.79691481590271,FP
,,,POD_0129,0.7537229657173157,FP
,,,POD_0129,0.7461329102516174,FP
,,,POD_0129,0.653063952922821,FP
,,,POD_0129,0.5266706943511963,FP
,,,POD_0129,0.33342868089675903,FP
,,,POD_0129,0.47935014963150024,FP
,,,POD_0129,0.40382736921310425,FP
,,,POD_0129,0.43966206908226013,FP
,,,POD_0129,0.40548694133758545,FP
,,,POD_0129,0.3327847719192505,FP
,,,POD_0129,0.8479694128036499,FP
,,,POD_0129,0.7598772644996643,FP
,,,POD_0129,0.7006329894065857,FP
,,,POD_0129,0.5735131502151489,FP
,,,POD_0129,0.4366377890110016,FP
,,,POD_0129,0.7559010982513428,FP
,,,POD_0129,0.4445919096469879,FP
,,,POD_0129,0.32845938205718994,FP
,,,POD_0129,0.385156512260437,FP
,,,POD_0129,0.32925480604171753,FP
,,,POD_0129,0.3406016528606415,FP
,,,POD_0129,0.47283217310905457,FP
,,,POD_0129,0.8766950368881226,FP
,,,POD_0129,0.4936681389808655,FP
,,,POD_0129,0.583837628364563,FP
,,,POD_0129,0.7280280590057373,FP
,,,POD_0129,0.4695630967617035,FP
,,,POD_1142,0.7049809694290161,FP
,,,POD_1142,0.5328380465507507,FP
,,,POD_1142,0.819656491279602,FP
,,,POD_1142,0.4388592839241028,FP
,,,POD_1142,0.5469775199890137,FP
,,,POD_1142,0.7035382986068726,TP
,,,POD_1142,0.5561638474464417,FP
,,,POD_1142,0.351804256439209,FP
,,,POD_1142,0.4516049325466156,FP
,,,POD_1142,0.4903765916824341,FP
,,,POD_1142,0.570170521736145,FP
,,,POD_1142,0.6368641257286072,TP
,,,POD_1142,0.6374397873878479,FP
,,,POD_1142,0.6168250441551208,FP
,,,POD_1142,0.8123919367790222,TP
,,,POD_1142,0.5364813208580017,FP
,,,POD_1142,0.5140954852104187,FP
,,,POD_1142,0.4417634606361389,FP
,,,POD_1142,0.6226772665977478,FP
,,,POD_1142,0.5378760695457458,FP
,,,POD_1142,0.7291263937950134,TP
,,,POD_1142,0.6266492605209351,FP
,,,POD_1142,0.457363486289978,TP
,,,POD_1142,0.5706982612609863,FP
,,,POD_1142,0.3279930055141449,FP
,,,POD_1142,0.3966575860977173,FP
,,,POD_1142,0.3126559257507324,FP
,,,POD_1142,0.4712335467338562,FP
